h11,h21,poly_idx,favorable,h11_eff,max_h0_025,n_chi3_025,n_dp,dp_types,n_k3_div,n_rigid,has_swiss,n_swiss,best_swiss_tau,best_swiss_ratio,sym_order,screen_score,elapsed,status,error
18,21,178,True,18,10,1276,4,dP4|dP8|dP7|dP4,0,18,False,0,,,1,23,0.3887057304382324,ok,
18,21,551,True,18,6,2226,3,dP4|dP6|dP4,3,15,False,0,,,1,16,1.2398681640625,ok,
18,21,1570,True,18,6,2014,10,dP6|dP8|dP8|dP5|dP4|dP5|dP5|dP4|dP4|dP4,1,17,True,3,1282.5,0.01895,1,30,3.0857138633728027,ok,
18,21,2476,True,18,7,1548,5,dP8|dP7|dP4|dP4|dP5,0,18,False,0,,,1,20,5.1854939460754395,ok,
18,21,3105,True,18,6,1326,2,dP7|dP5,3,15,True,2,154.0,0.00812,1,24,7.599390745162964,ok,
18,21,3432,True,18,6,1374,8,dP7|dP5|dP4|dP5|dP4|dP7|dP4|dP4,0,18,False,0,,,1,20,8.722314834594727,ok,
18,21,6183,True,18,7,1624,7,dP7|dP8|dP4|dP5|dP8|dP4|dP4,0,18,False,0,,,1,20,12.05503797531128,ok,
18,21,7069,True,18,6,1718,7,dP7|dP8|dP5|dP7|dP6|dP6|dP5,0,18,True,5,0.0,0.00000,1,30,13.952812671661377,ok,
18,21,7024,True,18,6,1494,4,dP8|dP7|dP7|dP5,1,17,True,3,185.9,0.00331,1,28,20.82200860977173,ok,
18,21,8607,True,18,6,1410,9,dP4|dP4|dP5|dP5|dP5|dP4|dP6|dP4|dP4,3,15,True,1,1.3,0.00030,1,30,27.006676197052002,ok,
18,21,12272,True,18,6,1732,7,dP6|dP6|dP4|dP8|dP6|dP5|dP4,0,18,False,0,,,1,20,33.184364557266235,ok,
18,21,12673,True,18,6,1432,5,dP4|dP6|dP6|dP6|dP4,1,17,True,2,2139.5,0.02223,1,30,35.9346125125885,ok,
18,21,12430,True,18,6,1716,6,dP8|dP8|dP5|dP5|dP7|dP4,0,18,False,0,,,1,20,39.381792068481445,ok,
18,21,17319,True,18,6,2032,7,dP8|dP7|dP8|dP6|dP7|dP5|dP6,0,18,True,5,21.0,0.00007,1,30,30.53141760826111,ok,
18,21,12723,True,18,6,1592,5,dP6|dP6|dP4|dP5|dP4,1,17,True,3,5980.0,0.02916,1,30,39.23184657096863,ok,
18,21,16290,True,18,7,1632,4,dP7|dP6|dP5|dP5,0,18,True,2,150.0,0.01600,1,28,46.68427515029907,ok,
18,21,17932,True,18,7,1828,5,dP7|dP4|dP6|dP8|dP7,0,18,False,0,,,1,20,52.902971029281616,ok,
18,21,15236,True,18,6,2286,11,dP5|dP6|dP6|dP4|dP6|dP8|dP8|dP6|dP4|dP4|dP7,0,18,False,0,,,1,20,46.60999131202698,ok,
18,21,17630,True,18,7,1476,7,dP7|dP8|dP8|dP7|dP4|dP5|dP4,0,18,False,0,,,1,20,57.18014931678772,ok,
18,21,17309,True,18,6,1828,11,dP4|dP6|dP7|dP6|dP4|dP4|dP6|dP4|dP4|dP5|dP5,1,17,True,3,913.5,0.02998,1,30,53.07164812088013,ok,
18,21,17517,True,18,6,1632,6,dP7|dP7|dP5|dP5|dP6|dP6,0,18,False,0,,,1,20,53.79690766334534,ok,
18,21,17647,True,18,6,1708,4,dP5|dP5|dP6|dP8,2,16,False,0,,,1,18,53.85748267173767,ok,
18,21,18007,True,18,6,1664,5,dP6|dP5|dP6|dP5|dP5,1,17,True,1,150.0,0.03308,1,30,35.773690700531006,ok,
18,21,17985,True,18,6,1662,9,dP8|dP4|dP6|dP5|dP4|dP5|dP4|dP5|dP5,2,16,False,0,,,1,20,53.56969380378723,ok,
18,21,18005,True,18,6,1714,7,dP7|dP7|dP5|dP4|dP6|dP5|dP4,1,17,True,1,2320.0,0.02797,1,30,53.151469469070435,ok,
18,21,34670,True,18,7,1572,6,dP5|dP7|dP6|dP4|dP4|dP4,1,17,True,3,19.9,0.00617,1,30,86.80386519432068,ok,
18,21,27331,True,18,6,1864,13,dP8|dP6|dP6|dP5|dP5|dP7|dP6|dP6|dP5|dP4|dP4|dP7|dP5,0,18,False,0,,,1,20,57.1423773765564,ok,
18,21,23703,True,18,6,2098,9,dP8|dP5|dP6|dP7|dP6|dP6|dP8|dP4|dP4,1,17,False,0,,,1,20,61.81414461135864,ok,
18,21,21082,True,18,6,1362,9,dP4|dP4|dP5|dP4|dP4|dP5|dP4|dP4|dP4,1,17,False,0,,,1,20,64.50466251373291,ok,
18,21,25921,True,18,6,1424,8,dP4|dP6|dP7|dP5|dP4|dP4|dP4|dP4,0,18,False,0,,,1,20,72.99651217460632,ok,
18,21,29123,True,18,6,1748,12,dP7|dP6|dP5|dP5|dP4|dP4|dP6|dP6|dP4|dP6|dP6|dP7,1,17,True,1,336.0,0.06470,1,30,93.31114268302917,ok,
18,21,29502,True,18,6,1732,7,dP7|dP7|dP5|dP4|dP5|dP5|dP4,1,17,False,0,,,1,20,94.76837587356567,ok,
18,21,34497,True,18,6,1988,7,dP5|dP8|dP6|dP7|dP7|dP4|dP6,2,16,True,2,124.0,0.00745,1,30,85.07255792617798,ok,
18,21,32083,True,18,6,1728,12,dP8|dP5|dP4|dP4|dP6|dP8|dP5|dP4|dP4|dP4|dP5|dP4,0,18,True,1,2472.0,0.02848,1,30,103.05302953720093,ok,
18,21,32432,True,18,6,1840,12,dP6|dP6|dP4|dP6|dP4|dP5|dP6|dP7|dP4|dP5|dP5|dP6,1,17,True,1,1470.0,0.09326,1,30,99.11913704872131,ok,
18,21,37037,True,18,6,1646,8,dP8|dP8|dP4|dP5|dP5|dP5|dP4|dP4,0,18,True,4,72.0,0.00146,1,30,86.0063374042511,ok,
18,21,36236,True,18,6,1564,8,dP6|dP4|dP6|dP6|dP4|dP4|dP5|dP5,1,17,True,3,2520.0,0.01491,1,30,119.22830271720886,ok,
18,21,35953,True,18,6,2038,11,dP6|dP7|dP7|dP5|dP6|dP4|dP4|dP6|dP8|dP4|dP5,1,17,True,3,224.0,0.00124,1,30,121.10020303726196,ok,
18,21,43414,True,18,6,1742,7,dP6|dP5|dP4|dP5|dP6|dP5|dP6,2,16,True,2,1602.0,0.02460,1,30,151.77999806404114,ok,
18,21,49669,True,18,6,1762,12,dP6|dP6|dP5|dP4|dP6|dP6|dP5|dP8|dP4|dP4|dP4|dP4,0,18,False,0,,,1,20,168.74750518798828,ok,
18,21,57246,True,18,6,1512,6,dP6|dP5|dP5|dP6|dP5|dP4,0,18,False,0,,,1,20,129.67767190933228,ok,
18,21,50470,True,18,6,1790,9,dP7|dP6|dP5|dP4|dP4|dP5|dP7|dP5|dP7,1,17,True,1,1168.8,0.04726,1,30,184.18193340301514,ok,
18,21,712,True,18,5,1880,11,dP7|dP8|dP5|dP7|dP4|dP4|dP6|dP5|dP4|dP5|dP4,0,18,True,2,8688.0,0.03410,1,30,2.469524621963501,ok,
18,21,1222,True,18,5,1902,8,dP6|dP8|dP7|dP5|dP4|dP4|dP4|dP4,2,16,True,1,0.0,0.00000,1,30,4.120642900466919,ok,
18,21,58163,True,18,6,1752,9,dP6|dP6|dP8|dP8|dP6|dP7|dP4|dP5|dP5,0,18,False,0,,,1,20,134.39578652381897,ok,
18,21,54509,True,18,6,2144,9,dP8|dP5|dP6|dP5|dP5|dP5|dP6|dP8|dP7,0,18,True,1,2500.0,0.06817,1,30,192.11206436157227,ok,
18,21,1588,True,18,5,1802,6,dP6|dP8|dP4|dP5|dP4|dP7,2,16,True,5,0.0,0.00000,1,30,3.0425002574920654,ok,
18,21,1759,True,18,5,1596,6,dP5|dP5|dP6|dP6|dP4|dP5,0,18,True,3,112.0,0.00101,1,30,5.783118009567261,ok,
18,21,53904,True,18,6,1796,13,dP5|dP6|dP6|dP6|dP4|dP7|dP4|dP4|dP4|dP4|dP6|dP5|dP6,0,18,True,1,92.0,0.05153,1,30,197.36357736587524,ok,
18,21,2968,True,18,5,1710,7,dP4|dP8|dP6|dP5|dP5|dP7|dP4,0,18,True,3,0.0,0.00000,1,30,9.270857810974121,ok,
18,21,3541,True,18,5,2042,9,dP8|dP5|dP7|dP6|dP6|dP7|dP4|dP5|dP4,1,17,False,0,,,1,20,7.8951029777526855,ok,
18,21,3843,True,18,5,1516,7,dP6|dP4|dP8|dP5|dP5|dP5|dP4,0,18,True,4,325.0,0.00559,1,30,10.076549053192139,ok,
18,21,4429,True,18,5,1770,6,dP5|dP7|dP7|dP4|dP5|dP5,0,18,True,4,46.5,0.00108,1,30,9.877022981643677,ok,
18,21,54537,True,18,6,1974,9,dP8|dP4|dP6|dP8|dP5|dP6|dP4|dP5|dP4,1,17,False,0,,,1,20,199.03721380233765,ok,
18,21,4660,True,18,5,1266,6,dP8|dP8|dP6|dP4|dP4|dP4,0,18,False,0,,,1,20,10.883509397506714,ok,
18,21,4503,True,18,5,1726,6,dP7|dP8|dP6|dP5|dP4|dP4,0,18,True,4,86.0,0.00024,1,30,13.767438411712646,ok,
18,21,6157,True,18,5,1500,7,dP4|dP6|dP6|dP4|dP5|dP4|dP5,1,17,True,2,150.0,0.00370,1,30,13.520065546035767,ok,
18,21,7122,True,18,5,1226,4,dP7|dP6|dP5|dP4,1,17,True,6,223.0,0.00130,1,28,15.120210409164429,ok,
18,21,9627,True,18,5,1396,4,dP5|dP4|dP4|dP7,2,16,False,0,,,1,18,22.813645839691162,ok,
18,21,12445,True,18,5,2104,11,dP6|dP8|dP8|dP6|dP8|dP4|dP4|dP4|dP4|dP4|dP4,1,17,True,5,144.0,0.00254,1,30,26.931228399276733,ok,
18,21,57197,True,18,6,1902,8,dP7|dP5|dP8|dP5|dP6|dP6|dP4|dP6,0,18,False,0,,,1,20,217.4831781387329,ok,
18,21,13594,True,18,5,2028,10,dP6|dP8|dP6|dP6|dP5|dP4|dP5|dP5|dP4|dP5,1,17,False,0,,,1,20,43.63882327079773,ok,
18,21,16438,True,18,5,1276,6,dP5|dP7|dP4|dP5|dP4|dP4,1,17,True,3,1138.5,0.04846,1,30,43.34660625457764,ok,
18,21,57305,True,18,6,1746,8,dP4|dP6|dP6|dP7|dP4|dP7|dP4|dP4,0,18,False,0,,,1,20,218.3195400238037,ok,
18,21,17758,True,18,5,1504,6,dP7|dP5|dP5|dP5|dP4|dP4,1,17,True,3,108.0,0.00033,1,30,39.41816735267639,ok,
18,21,16970,True,18,5,2174,9,dP7|dP8|dP7|dP7|dP5|dP6|dP4|dP6|dP5,2,16,True,2,0.0,0.00000,1,30,53.86534309387207,ok,
18,21,67878,True,18,6,1434,5,dP6|dP5|dP8|dP4|dP4,0,18,True,3,11.5,0.00028,1,30,227.74791383743286,ok,
18,21,25462,True,18,5,1692,8,dP7|dP8|dP6|dP7|dP4|dP5|dP4|dP4,2,16,True,3,94.0,0.00099,1,30,67.39258742332458,ok,
18,21,30303,True,18,5,2210,9,dP6|dP6|dP7|dP8|dP6|dP7|dP7|dP5|dP5,1,17,False,0,,,1,20,68.78852152824402,ok,
18,21,30575,True,18,5,1986,8,dP6|dP7|dP5|dP8|dP7|dP6|dP6|dP6,2,16,False,0,,,1,20,73.02882695198059,ok,
18,21,30027,True,18,5,2080,13,dP7|dP4|dP7|dP6|dP4|dP6|dP4|dP4|dP6|dP4|dP7|dP4|dP4,2,16,True,3,89.0,0.00362,1,30,89.56460809707642,ok,
18,21,29360,True,18,5,1936,11,dP6|dP6|dP5|dP5|dP7|dP6|dP5|dP4|dP5|dP7|dP5,1,17,True,2,0.0,0.00000,1,30,98.08820819854736,ok,
18,21,31030,True,18,5,1996,8,dP8|dP7|dP4|dP6|dP4|dP5|dP7|dP4,2,16,True,3,0.0,0.00000,1,30,91.49139666557312,ok,
18,21,30518,True,18,5,1962,12,dP6|dP5|dP5|dP6|dP8|dP7|dP4|dP7|dP4|dP4|dP4|dP4,1,17,False,0,,,1,20,101.3335485458374,ok,
18,21,137,True,18,4,2482,6,dP7|dP4|dP5|dP7|dP4|dP5,1,17,True,3,0.0,0.00000,2,27,0.636167049407959,ok,
18,21,256,True,18,4,2766,7,dP7|dP7|dP8|dP4|dP4|dP4|dP4,1,17,True,5,3047.4,0.01512,1,26,0.9962496757507324,ok,
18,21,31031,True,18,5,2176,11,dP8|dP7|dP6|dP6|dP6|dP4|dP5|dP7|dP4|dP4|dP4,2,16,False,0,,,1,20,86.1825213432312,ok,
18,21,261,True,18,4,2566,9,dP7|dP7|dP8|dP4|dP4|dP4|dP5|dP4|dP4,0,18,True,5,6285.5,0.02502,1,26,1.0052802562713623,ok,
18,21,76376,True,18,6,1426,7,dP7|dP6|dP4|dP5|dP4|dP4|dP4,2,16,False,0,,,1,20,308.77911138534546,ok,
18,21,372,True,18,4,2364,8,dP7|dP6|dP4|dP6|dP4|dP4|dP5|dP4,0,18,True,5,92.0,0.00251,1,26,1.3336889743804932,ok,
18,21,376,True,18,4,3068,8,dP7|dP4|dP5|dP4|dP4|dP6|dP5|dP5,0,18,True,4,30.5,0.00166,1,26,1.2937073707580566,ok,
18,21,389,True,18,4,2344,8,dP7|dP6|dP5|dP4|dP8|dP4|dP4|dP4,0,18,True,5,52.5,0.00069,1,26,1.3730738162994385,ok,
18,21,441,True,18,4,2032,4,dP6|dP4|dP7|dP5,2,16,False,0,,,1,14,1.5450913906097412,ok,
18,21,449,True,18,4,1818,7,dP5|dP4|dP8|dP8|dP4|dP4|dP7,1,17,False,0,,,1,16,1.5616874694824219,ok,
18,21,518,True,18,4,1610,5,dP6|dP4|dP6|dP4|dP6,0,18,False,0,,,1,16,1.7704825401306152,ok,
18,21,525,True,18,4,1886,4,dP6|dP5|dP8|dP4,2,16,False,0,,,1,14,1.8312253952026367,ok,
18,21,659,True,18,4,2594,5,dP7|dP7|dP4|dP4|dP4,1,17,True,5,0.0,0.00000,2,27,2.2113964557647705,ok,
18,21,723,True,18,4,2960,11,dP7|dP7|dP4|dP5|dP6|dP6|dP8|dP4|dP4|dP4|dP4,0,18,True,1,69.7,0.00132,1,26,2.4132070541381836,ok,
18,21,987,True,18,4,2878,8,dP7|dP6|dP4|dP5|dP4|dP6|dP5|dP4,0,18,True,4,40.5,0.00375,1,26,3.2451329231262207,ok,
18,21,1065,True,18,4,2396,8,dP7|dP6|dP5|dP4|dP8|dP4|dP4|dP4,0,18,True,3,243.3,0.00277,1,26,3.582219362258911,ok,
18,21,1237,True,18,4,1502,7,dP8|dP5|dP4|dP8|dP4|dP4|dP5,2,16,False,0,,,1,16,3.995988607406616,ok,
18,21,1485,True,18,4,1148,5,dP7|dP5|dP7|dP4|dP4,0,18,True,3,174.0,0.00171,1,26,4.764995574951172,ok,
18,21,1732,True,18,4,2202,4,dP7|dP6|dP7|dP4,2,16,False,0,,,1,14,5.579336881637573,ok,
18,21,1777,True,18,4,1710,4,dP8|dP7|dP5|dP6,1,17,False,0,,,1,14,5.67650032043457,ok,
18,21,1917,True,18,4,1754,11,dP8|dP8|dP4|dP5|dP4|dP6|dP4|dP4|dP5|dP5|dP4,1,17,False,0,,,1,16,6.230370998382568,ok,
18,21,34158,True,18,5,1480,8,dP4|dP4|dP5|dP4|dP8|dP4|dP4|dP4,2,16,True,4,604.4,0.00429,1,30,82.36642575263977,ok,
18,21,2011,True,18,4,1778,7,dP4|dP8|dP7|dP6|dP6|dP4|dP4,2,16,False,0,,,1,16,6.4396584033966064,ok,
18,21,2167,True,18,4,1176,3,dP7|dP5|dP6,0,18,True,3,3591.0,0.03408,1,22,6.857595682144165,ok,
18,21,2212,True,18,4,1688,5,dP7|dP5|dP6|dP4|dP4,0,18,True,3,1247.8,0.01113,1,26,7.157109022140503,ok,
18,21,2231,True,18,4,2092,10,dP7|dP5|dP5|dP6|dP4|dP5|dP7|dP5|dP4|dP5,2,16,True,4,1112.8,0.01438,1,26,7.247425079345703,ok,
18,21,2713,True,18,4,2124,7,dP6|dP8|dP6|dP7|dP6|dP4|dP6,1,17,False,0,,,1,16,8.610878944396973,ok,
18,21,2784,True,18,4,1986,8,dP5|dP8|dP8|dP4|dP8|dP7|dP7|dP5,1,17,True,3,510.0,0.05057,1,26,8.735719442367554,ok,
18,21,2813,True,18,4,1966,9,dP8|dP5|dP6|dP6|dP5|dP8|dP5|dP7|dP5,1,17,False,0,,,1,16,8.984146356582642,ok,
18,21,2834,True,18,4,2216,8,dP8|dP5|dP8|dP8|dP5|dP6|dP7|dP5,1,17,False,0,,,1,16,8.945406913757324,ok,
18,21,3336,True,18,4,1926,8,dP8|dP8|dP6|dP5|dP5|dP6|dP5|dP4,2,16,False,0,,,1,16,10.462690114974976,ok,
18,21,3420,True,18,4,2160,7,dP8|dP6|dP8|dP6|dP8|dP7|dP6,1,17,False,0,,,1,16,10.4954092502594,ok,
18,21,4617,True,18,4,1408,3,dP7|dP6|dP5,0,18,True,3,50.5,0.00385,1,22,14.492064952850342,ok,
18,21,4942,True,18,4,1752,8,dP5|dP4|dP8|dP7|dP6|dP5|dP5|dP4,2,16,False,0,,,1,16,15.357686758041382,ok,
18,21,5028,True,18,4,2006,7,dP8|dP4|dP6|dP8|dP4|dP7|dP4,3,15,False,0,,,1,16,15.556481122970581,ok,
18,21,5194,True,18,4,1508,8,dP8|dP4|dP6|dP4|dP6|dP5|dP5|dP4,2,16,False,0,,,1,16,16.069642066955566,ok,
18,21,83820,True,18,6,1444,10,dP6|dP6|dP6|dP5|dP6|dP4|dP5|dP5|dP7|dP4,0,18,True,2,192.0,0.00698,1,30,340.2191503047943,ok,
18,21,6506,True,18,4,1282,3,dP4|dP7|dP6,1,17,True,3,22.0,0.00091,1,22,20.231897830963135,ok,
18,21,6560,True,18,4,1332,4,dP4|dP7|dP5|dP5,2,16,True,5,36.0,0.00018,1,24,19.844396591186523,ok,
18,21,85406,True,18,6,1500,10,dP4|dP7|dP5|dP5|dP4|dP4|dP4|dP4|dP4|dP4,2,16,False,0,,,1,20,351.01831102371216,ok,
18,21,6655,True,18,4,1592,6,dP7|dP5|dP7|dP4|dP4|dP4,0,18,True,3,144.0,0.00152,1,26,20.38452911376953,ok,
18,21,6935,True,18,4,1692,7,dP5|dP8|dP8|dP4|dP4|dP4|dP8,0,18,True,5,90.0,0.00114,1,26,21.364050149917603,ok,
18,21,7037,True,18,4,1832,8,dP8|dP7|dP4|dP6|dP6|dP4|dP5|dP5,2,16,True,5,2430.0,0.02251,1,26,21.039384365081787,ok,
18,21,39115,True,18,5,2204,10,dP8|dP7|dP8|dP8|dP6|dP5|dP5|dP7|dP4|dP6,1,17,False,0,,,1,20,127.9014036655426,ok,
18,21,7486,True,18,4,1684,9,dP4|dP7|dP6|dP8|dP5|dP5|dP4|dP7|dP5,2,16,True,1,1539.0,0.05845,1,26,23.10407304763794,ok,
18,21,7578,True,18,4,1874,8,dP8|dP8|dP6|dP6|dP6|dP8|dP4|dP6,1,17,False,0,,,1,16,23.173584699630737,ok,
18,21,7579,True,18,4,2058,6,dP5|dP7|dP8|dP7|dP5|dP5,1,17,True,3,550.0,0.01230,1,26,23.07205581665039,ok,
18,21,8273,True,18,4,2326,9,dP8|dP8|dP6|dP4|dP8|dP5|dP5|dP4|dP4,2,16,True,4,432.0,0.00284,1,26,20.374053716659546,ok,
18,21,8748,True,18,4,1762,8,dP8|dP7|dP6|dP5|dP6|dP5|dP6|dP4,1,17,False,0,,,1,16,26.55383014678955,ok,
18,21,8755,True,18,4,1810,8,dP8|dP6|dP5|dP6|dP6|dP4|dP4|dP4,1,17,True,2,725.0,0.02888,1,26,26.271661520004272,ok,
18,21,53669,True,18,5,2146,9,dP8|dP7|dP8|dP5|dP4|dP6|dP5|dP5|dP6,2,16,False,0,,,1,20,119.6202085018158,ok,
18,21,39779,True,18,5,1400,10,dP4|dP6|dP4|dP5|dP4|dP6|dP4|dP7|dP4|dP4,1,17,False,0,,,1,20,131.4071400165558,ok,
18,21,8760,True,18,4,2116,10,dP6|dP7|dP4|dP7|dP5|dP5|dP4|dP6|dP4|dP4,0,18,False,0,,,1,16,26.019718647003174,ok,
18,21,9223,True,18,4,1742,8,dP7|dP6|dP5|dP4|dP4|dP5|dP7|dP4,2,16,False,0,,,1,16,28.369744777679443,ok,
18,21,9451,True,18,4,1928,8,dP8|dP7|dP4|dP4|dP5|dP5|dP5|dP6,2,16,False,0,,,1,16,28.76365303993225,ok,
18,21,9486,True,18,4,1806,7,dP7|dP8|dP5|dP4|dP7|dP5|dP4,2,16,False,0,,,1,16,28.475451707839966,ok,
18,21,9639,True,18,4,1822,9,dP8|dP5|dP4|dP5|dP7|dP8|dP6|dP5|dP5,1,17,True,3,0.0,0.00000,1,26,29.120184183120728,ok,
18,21,91947,True,18,6,1628,8,dP6|dP6|dP6|dP6|dP5|dP4|dP5|dP4,0,18,True,3,59.5,0.00189,2,31,347.08816838264465,ok,
18,21,46022,True,18,5,1856,9,dP8|dP5|dP5|dP5|dP7|dP8|dP4|dP4|dP4,1,17,True,1,516.2,0.07476,1,30,151.67060780525208,ok,
18,21,9640,True,18,4,1836,9,dP8|dP4|dP4|dP4|dP8|dP6|dP6|dP5|dP5,1,17,True,1,0.0,0.00000,1,26,28.978573083877563,ok,
18,21,91896,True,18,6,1798,10,dP7|dP6|dP6|dP5|dP4|dP5|dP6|dP5|dP5|dP5,0,18,True,2,18.0,0.00085,1,30,375.87715673446655,ok,
18,21,11258,True,18,4,1972,6,dP8|dP7|dP7|dP6|dP5|dP8,2,16,True,3,437.0,0.01108,1,26,34.48587989807129,ok,
18,21,12655,True,18,4,2504,9,dP6|dP5|dP6|dP7|dP6|dP7|dP5|dP7|dP4,1,17,False,0,,,2,17,37.99953579902649,ok,
18,21,12963,True,18,4,1744,8,dP8|dP8|dP4|dP7|dP5|dP4|dP4|dP4,2,16,True,4,175.5,0.00335,2,27,38.81861996650696,ok,
18,21,92016,True,18,6,1444,11,dP6|dP6|dP4|dP7|dP5|dP5|dP4|dP4|dP5|dP4|dP4,1,17,False,0,,,1,20,350.8555808067322,ok,
18,21,75476,True,18,5,2156,9,dP6|dP4|dP8|dP8|dP6|dP4|dP6|dP5|dP4,3,15,True,4,15.1,0.00053,1,30,156.89180493354797,ok,
18,21,13632,True,18,4,1786,12,dP8|dP4|dP6|dP8|dP5|dP6|dP5|dP7|dP4|dP4|dP4|dP4,1,17,True,3,0.5,0.00015,1,26,40.19800806045532,ok,
18,21,13997,True,18,4,1724,9,dP5|dP5|dP4|dP4|dP8|dP4|dP6|dP4|dP4,3,15,True,1,12.5,0.00530,1,26,42.299660205841064,ok,
18,21,14011,True,18,4,1518,9,dP8|dP6|dP4|dP5|dP6|dP6|dP4|dP5|dP5,1,17,True,3,2137.5,0.02867,1,26,42.41697645187378,ok,
18,21,14026,True,18,4,1520,6,dP5|dP4|dP8|dP4|dP4|dP5,4,14,False,0,,,1,16,42.55341720581055,ok,
18,21,14100,True,18,4,1884,11,dP8|dP8|dP4|dP4|dP7|dP4|dP4|dP4|dP5|dP4|dP5,2,16,False,0,,,1,16,42.77733254432678,ok,
18,21,16420,True,18,4,1576,6,dP8|dP5|dP6|dP5|dP4|dP7,1,17,False,0,,,1,16,41.882124185562134,ok,
18,21,16247,True,18,4,1524,5,dP8|dP8|dP4|dP5|dP4,2,16,True,4,261.0,0.00267,1,26,48.11219573020935,ok,
18,21,16685,True,18,4,1692,5,dP5|dP8|dP7|dP4|dP8,0,18,True,2,799.9,0.00675,1,26,43.753413915634155,ok,
18,21,16976,True,18,4,1668,9,dP7|dP5|dP8|dP7|dP7|dP4|dP4|dP5|dP4,3,15,True,6,138.5,0.00189,1,26,39.88717770576477,ok,
18,21,16969,True,18,4,1636,6,dP7|dP4|dP6|dP7|dP4|dP4,2,16,False,0,,,1,16,50.12468481063843,ok,
18,21,17896,True,18,4,2042,7,dP8|dP6|dP5|dP7|dP8|dP6|dP4,1,17,False,0,,,1,16,35.62810468673706,ok,
18,21,16985,True,18,4,1658,10,dP8|dP5|dP4|dP5|dP6|dP5|dP4|dP5|dP5|dP5,2,16,True,3,456.0,0.00272,1,26,51.61127591133118,ok,
18,21,16989,True,18,4,1354,3,dP8|dP4|dP4,1,17,True,4,24.0,0.00020,1,22,51.63763236999512,ok,
18,21,16990,True,18,4,1532,5,dP6|dP7|dP4|dP4|dP6,1,17,True,4,29.1,0.00025,1,26,51.225298166275024,ok,
18,21,20232,True,18,4,2440,10,dP8|dP6|dP4|dP7|dP4|dP7|dP4|dP5|dP8|dP4,1,17,False,0,,,1,16,44.56017827987671,ok,
18,21,18449,True,18,4,2118,7,dP7|dP6|dP8|dP4|dP4|dP6|dP6,3,15,True,2,1200.0,0.00801,1,26,56.898306369781494,ok,
18,21,18460,True,18,4,1934,8,dP5|dP8|dP7|dP7|dP5|dP5|dP6|dP4,2,16,True,5,1.0,0.00003,1,26,56.31414842605591,ok,
18,21,18634,True,18,4,1732,7,dP7|dP7|dP7|dP7|dP4|dP4|dP4,2,16,True,4,2549.8,0.02557,1,26,57.08385992050171,ok,
18,21,20068,True,18,4,1796,8,dP8|dP8|dP6|dP7|dP5|dP4|dP5|dP4,0,18,True,2,118.0,0.01669,1,26,62.1414794921875,ok,
18,21,25777,True,18,4,1890,6,dP8|dP7|dP6|dP5|dP7|dP5,3,15,True,5,3684.0,0.00948,1,26,54.256808280944824,ok,
18,21,24159,True,18,4,1206,4,dP7|dP5|dP4|dP4,2,16,True,2,718.0,0.03257,1,24,60.392746925354004,ok,
18,21,27454,True,18,4,1484,3,dP7|dP6|dP6,1,17,True,3,752.9,0.00542,1,22,58.53526854515076,ok,
18,21,26867,True,18,4,2032,11,dP4|dP7|dP8|dP8|dP5|dP5|dP7|dP6|dP4|dP4|dP6,1,17,False,0,,,1,16,84.50389528274536,ok,
18,21,26892,True,18,4,1946,5,dP4|dP6|dP6|dP8|dP4,5,13,False,0,,,1,16,84.09957361221313,ok,
18,21,27327,True,18,4,1972,9,dP8|dP6|dP5|dP6|dP5|dP5|dP4|dP5|dP4,1,17,False,0,,,1,16,86.13068342208862,ok,
18,21,29046,True,18,4,1994,7,dP7|dP8|dP8|dP7|dP6|dP5|dP5,1,17,True,4,1071.0,0.00650,1,26,68.210622549057,ok,
18,21,28670,True,18,4,1748,7,dP7|dP8|dP8|dP4|dP4|dP5|dP5,1,17,True,4,325.0,0.00728,1,26,90.85191941261292,ok,
18,21,28801,True,18,4,1788,9,dP8|dP5|dP5|dP6|dP5|dP4|dP5|dP6|dP4,0,18,False,0,,,1,16,91.17576050758362,ok,
18,21,29514,True,18,4,1414,6,dP5|dP4|dP5|dP5|dP7|dP4,1,17,True,2,3798.0,0.03254,1,26,74.04848313331604,ok,
18,21,29397,True,18,4,2272,9,dP8|dP7|dP6|dP4|dP5|dP6|dP6|dP6|dP5,1,17,False,0,,,1,16,82.38819813728333,ok,
18,21,28921,True,18,4,1556,6,dP8|dP6|dP8|dP4|dP4|dP4,1,17,True,3,446.4,0.01519,1,26,92.13361883163452,ok,
18,21,34638,True,18,4,1572,5,dP6|dP4|dP6|dP4|dP4,3,15,True,1,1950.0,0.05919,1,26,85.19591736793518,ok,
18,21,30538,True,18,4,2092,8,dP8|dP6|dP4|dP4|dP4|dP6|dP7|dP6,1,17,False,0,,,1,16,97.34340572357178,ok,
18,21,30905,True,18,4,1852,8,dP5|dP7|dP5|dP8|dP6|dP5|dP8|dP4,2,16,True,3,238.0,0.02365,1,26,96.53808045387268,ok,
18,21,35250,True,18,4,1708,8,dP4|dP7|dP7|dP6|dP4|dP7|dP7|dP5,1,17,True,2,20.0,0.00016,1,26,77.12712669372559,ok,
18,21,31156,True,18,4,1742,8,dP8|dP4|dP5|dP6|dP5|dP5|dP5|dP5,2,16,True,1,556.5,0.03984,1,26,101.03372097015381,ok,
